

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 08 02:47:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  4911     0291                     u780:
  4912     0291                     l1394:
  4913     0291  0870               	movf	___lwdiv@divisor,w
  4914     0292  02F2               	subwf	___lwdiv@dividend,f
  4915     0293  0871               	movf	___lwdiv@divisor+1,w
  4916     0294  3BF3               	subwfb	___lwdiv@dividend+1,f
  4917     0295                     l1396:
  4918     0295  1475               	bsf	___lwdiv@quotient,0
  4919     0296                     l1398:
  4920     0296  3001               	movlw	1
  4921     0297                     u795:
  4922     0297  36F1               	lsrf	___lwdiv@divisor+1,f
  4923     0298  0CF0               	rrf	___lwdiv@divisor,f
  4924     0299  0B89               	decfsz	9,f
  4925     029A  2A97               	goto	u795
  4926     029B                     l1400:
  4927     029B  3001               	movlw	1
  4928     029C  02F7               	subwf	___lwdiv@counter,f
  4929     029D  1D03               	btfss	3,2
  4930     029E  2AA0               	goto	u801
  4931     029F  2AA1               	goto	u800
  4932     02A0                     u801:
  4933     02A0  2A82               	goto	l1392
  4934     02A1                     u800:
  4935     02A1                     l1402:
  4936     02A1  0876               	movf	___lwdiv@quotient+1,w
  4937     02A2  00F1               	movwf	?___lwdiv+1
  4938     02A3  0875               	movf	___lwdiv@quotient,w
  4939     02A4  00F0               	movwf	?___lwdiv
  4940     02A5                     l559:
  4941     02A5  0008               	return
  4942     02A6                     __end_of___lwdiv:
  4943     007E                     btemp	set	126	;btemp
  4944     007E                     wtemp0	set	126
  4945                           
  4946                           	psect	idloc
  4947                           
  4948                           ;Config register IDLOC0 @ 0x8000
  4949                           ;	unspecified, using default values
  4950     8000                     	org	32768
  4951     8000  3FFF               	dw	16383
  4952                           
  4953                           ;Config register IDLOC1 @ 0x8001
  4954                           ;	unspecified, using default values
  4955     8001                     	org	32769
  4956     8001  3FFF               	dw	16383
  4957                           
  4958                           ;Config register IDLOC2 @ 0x8002
  4959                           ;	unspecified, using default values
  4960     8002                     	org	32770
  4961     8002  3FFF               	dw	16383
  4962                           
  4963                           ;Config register IDLOC3 @ 0x8003
  4964                           ;	unspecified, using default values
  4965     8003                     	org	32771
  4966     8003  3FFF               	dw	16383
  4967                           
  4968                           	psect	config
  4969                           
  4970                           ;Config register CONFIG1 @ 0x8007
  4971                           ;	Oscillator Selection Bits
  4972                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4973                           ;	Watchdog Timer Enable
  4974                           ;	WDTE = OFF, WDT disabled
  4975                           ;	Power-up Timer Enable
  4976                           ;	PWRTE = OFF, PWRT disabled
  4977                           ;	MCLR Pin Function Select
  4978                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4979                           ;	Flash Program Memory Code Protection
  4980                           ;	CP = OFF, Program memory code protection is disabled
  4981                           ;	Brown-out Reset Enable
  4982                           ;	BOREN = OFF, Brown-out Reset disabled
  4983                           ;	Clock Out Enable
  4984                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4985     8007                     	org	32775
  4986     8007  39A4               	dw	14756
  4987                           
  4988                           ;Config register CONFIG2 @ 0x8008
  4989                           ;	Flash Memory Self-Write Protection
  4990                           ;	WRT = OFF, Write protection off
  4991                           ;	Stack Overflow/Underflow Reset Enable
  4992                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  4993                           ;	Brown-out Reset Voltage Selection
  4994                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4995                           ;	Low-Power Brown Out Reset
  4996                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4997                           ;	Low-Voltage Programming Enable
  4998                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4999     8008                     	org	32776
  5000     8008  1DFF               	dw	7679

Data Sizes:
    Strings     19
    Constant    455
    Data        2
    BSS         39
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      68
    BANK1            32      0      32

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(2) Largest target is 0

    f$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    S887$buffer	PTR unsigned char  size(2) Largest target is 0

    S887$source	PTR const unsigned char  size(2) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[10]), STR_2(CODE[9]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> main@str(BANK0[20]), 

    ssd1306_Print_String@str	PTR unsigned char  size(1) Largest target is 20
		 -> main@str(BANK0[20]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[10]), STR_2(CODE[9]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[10]), STR_2(CODE[9]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[10]), STR_2(CODE[9]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_ssd1306_Print_String
    _ssd1306_init->_ssd1306_clear_refresh
    _ssd1306_init->_ssd1306_setcursor
    _ssd1306_setcursor->_ssd1306_command
    _ssd1306_clear_refresh->_ssd1306_command
    _ssd1306_clear_refresh->_ssd1306_data
    _ssd1306_command->_I2C_write_memory
    _ssd1306_Print_String->_ssd1306_data
    _ssd1306_data->_I2C_write_memory
    _I2C_write_memory->_I2C_set_address
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->___lwdiv
    _vfpfcnvrt->_fputc
    ___lldiv->___lmul
    _I2C_init->___lwdiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    9781
                                             33 BANK0     26    26      0
                           _I2C_init
                            ___lldiv
                             ___lmul
                           _adc_read
                              _delay
                       _set_osc_freq
                            _sprintf
               _ssd1306_Print_String
                       _ssd1306_init
                  _ssd1306_setcursor
 ---------------------------------------------------------------------------------
 (1) _ssd1306_init                                         0     0      0    2934
              _ssd1306_clear_refresh
                    _ssd1306_command
                  _ssd1306_setcursor
 ---------------------------------------------------------------------------------
 (1) _ssd1306_setcursor                                    2     1      1     992
                                              7 COMMON     2     1      1
                    _ssd1306_command
 ---------------------------------------------------------------------------------
 (2) _ssd1306_clear_refresh                                2     2      0    1310
                                              7 COMMON     2     2      0
                    _ssd1306_command
                       _ssd1306_data
 ---------------------------------------------------------------------------------
 (2) _ssd1306_command                                      1     1      0     632
                                              6 COMMON     1     1      0
                   _I2C_write_memory
 ---------------------------------------------------------------------------------
 (1) _ssd1306_Print_String                                11    11      0    1190
                                              7 COMMON     7     7      0
                                              0 BANK0      4     4      0
                             ___wmul
                       _ssd1306_data
 ---------------------------------------------------------------------------------
 (3) _ssd1306_data                                         1     1      0     632
                                              6 COMMON     1     1      0
                   _I2C_write_memory
 ---------------------------------------------------------------------------------
 (3) _I2C_write_memory                                     3     1      2     610
                                              3 COMMON     3     1      2
             _I2C_begin_transmission
                    _I2C_set_address
              _I2C_stop_transmission
                  _I2C_transmit_data
 ---------------------------------------------------------------------------------
 (4) _I2C_transmit_data                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _I2C_set_address                                      3     2      1     218
                                              0 COMMON     3     2      1
              _I2C_stop_transmission
 ---------------------------------------------------------------------------------
 (4) _I2C_stop_transmission                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C_begin_transmission                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             20    16      4    3008
                                             15 BANK0     18    14      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             7     4      3    2589
                                              8 BANK0      7     4      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           15    13      2    2282
                                              8 COMMON     6     4      2
                                              0 BANK0      8     8      0
                            ___lwdiv
                            ___lwmod
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     782
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _set_osc_freq                                         2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _delay                                                8     4      4     250
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             6     4      2      70
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     244
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             4     2      2     564
                                              8 COMMON     4     2      2
